,,,,,"Renters Renters Renters
Fire EQ % w/ EQ"
"STATEWIDE 6 ,714,689 9 29,213 14% 1,526,338 1 40,525 9% 1,055,817 1 34,100 13% 287,616 59,469 21% 2,992,537 3 77,654 13%",,,,,
,"271,034 32,157 12%","62,720 3,687 6%
6 4 3 5%
1,836 57 3%
10,099 272 3%
2,420 60 2%","56,066 3,238 6%","3,895 626 16%
7 - 0%
1,278 132 10%
7,097 821 12%
1,608 137 9%","141,315 16,064 11%"
,729 74 10%,,313 15 5%,,2 9 4 15%
,"14,721 714 5%",,6 8 3 4%,,"1,572 159 10%"
,"42,021 2,405 6%",,993 43 4%,,"16,377 1,604 10%"
,"24,430 862 4%",,399 20 5%,,"1,487 161 11%"
,"3,908 108 3%","740 22 3%
44,203 1,681 4%
1,191 73 6%
8,179 342 4%
39,246 1,086 3%",1 2 3 27%,"265 32 12%
3,247 666 20%
1,479 270 18%
3,528 403 11%
4,768 704 15%",511 43 8%
,"242,360 20,439 8%",,"41,199 2,341 6%",,"71,881 6,700 9%"
,"4,667 442 9%",,2 - 0%,,966 95 10%
,"71,264 3,842 5%",,"1,962 77 4%",,"8,762 1,245 14%"
,"174,700 7,615 4%",,"5,190 166 3%",,"44,080 3,160 7%"
,"5,009 113 2%","978 10 1%
10,041 521 5%
4,898 46 1%
838 133 16%
42,435 4,013 9%",1 - 0%,"540 35 6%
2,442 466 19%
1,980 291 15%
1,505 519 35%
10,713 2,484 23%","1,158 64 6%"
,"27,768 2,471 9%",,195 15 8%,,"7,489 1,029 14%"
,"24,813 261 1%",,489 9 2%,,"3,728 265 7%"
,"3,636 1,039 29%",,5 8 6 11%,,902 134 15%
,"164,669 24,362 15%",,"3,070 367 12%",,"34,369 3,740 11%"
,"23,809 1,559 7%","5,509 271 5%
3,468 209 6%
1,557 76 5%
379,023 46,686 12%
5,936 155 3%",7 9 4 5%,"561 96 17%
4,965 738 15%
1,298 160 12%
22,656 7,138 32%
1,524 203 13%","5,081 1,777 35%"
,"16,797 1,591 9%",,126 9 7%,,"2,458 261 11%"
,"7,953 587 7%",,2 8 3 13%,,"1,084 119 11%"
,"1 ,334,425 2 60,861 20%",,"251,015 43,126 17%",,"777,735 1 00,971 13%"
,"33,165 1,454 4%",,202 8 4%,,"3,102 264 9%"
,"57,863 11,718 20%","9,307 1,207 13%
1,007 39 4%
5,326 213 4%
14,061 372 3%
370 10 3%","11,161 1,217 11%","913 236 26%
1,049 107 10%
2,904 388 13%
1,701 224 13%
598 52 9%","21,876 3,508 16%"
,"5,217 278 5%
18,778 1,545 8%
46,502 1,980 4%
1,542 60 4%",,"4 5 - 0%
116 12 10%
262 9 3%
- - #DIV/0!",,"567 92 16%
3,622 391 11%
9,812 722 7%
228 26 12%"
,"3,993 1,229 31%
66,808 9,005 13%
29,077 2,635 9%
44,419 2,264 5%
477,964 1 05,321 22%","552 109 20%
18,589 1,734 9%
7,041 349 5%
6,037 196 3%
93,894 13,623 15%","5,354 1,257 23%
5,483 715 13%
2,519 220 9%
2,378 121 5%
166,157 22,966 14%","322 89 28%
2,220 470 21%
2,635 575 22%
2,206 209 9%
16,405 4,246 26%","835 202 24%
28,796 5,260 18%
10,174 1,217 12%
5,274 885 17%
311,713 29,788 10%"
